
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "libs/drawio/stencils/electrical/opto_electronics.xml": "5c8d00da4313c23533834d72565a4486923c6803fc3babb5bafe7966a44155d5",
    "libs/drawio/stencils/electrical/power_semiconductors.xml": "4cc87a72c4c1caf24a3f54d3bab0496dec6d99bbe159920e24bfb87c0051f835",
    "libs/drawio/stencils/electrical/inductors.xml": "b951d4da18b0c6bb12db0a709d534d80f0b6f270e4f7478a2ae85b74357e4a11",
    "libs/drawio/stencils/electrical/signal_sources.xml": "9d68b767a35088543657830791f0f72cf641a294c6aba57dd3a503fd4cacb8d7",
    "libs/drawio/stencils/electrical/mosfets2.xml": "b711c54f76d5ca09fcc9172f635a6e562fecd67f133a95aea98610d381618af8",
    "libs/drawio/stencils/electrical/iec417.xml": "1241b2a1394d6ad14526b511069b0fcd534e38e8f128df370887cc538c26b5f8",
    "libs/drawio/stencils/electrical/plc_ladder.xml": "f56ee51b09eb6d47f6af114c59aa9bd2cde08477c2d8ca3097f8b2b4baaf7bea",
    "libs/drawio/stencils/electrical/mosfets1.xml": "9cae4249b4cc29f76864f0f0a6dc19aa45bc72992c17a79c75ade8108c3192a6",
    "libs/drawio/stencils/electrical/miscellaneous.xml": "9509c8ed3c1ae9b1171dffc646daa06e605bc0bd05a7fa46b71f99e7bc37ec48",
    "libs/drawio/stencils/electrical/waveforms.xml": "98b5ba704bc8a1ad12344c3d3f57e137d25f4cbf7a32bcca512d3b1b37c81793",
    "libs/drawio/stencils/electrical/rot_mech.xml": "561914b38394e910b0525485bf1012674dc8e60f9ea34f910683be9ba8eca578",
    "libs/drawio/stencils/electrical/logic_gates.xml": "d72ee1bc2df6302ff54fbff047d11add6b6ad257c7a8b66e796c3d415428187e",
    "libs/drawio/stencils/electrical/electro-mechanical.xml": "7084ca8500a2c3d4e6f0009fd5916f45106cba8d2f2ed710c93d5745abe7356f",
    "libs/drawio/stencils/lean_mapping.xml": "8fbe65668b84bcd18c39ece4879c06ccac1a3908a6bd5ec784a8911ab38909db",
    "libs/drawio/stencils/kubernetes.xml": "c84a602dbf0b14f3d55c44f5e74a8993d0b5f0424b329f87dc65719f66e2ee40",
    "libs/drawio/stencils/aws2/mobile_services.xml": "ec640069fe14d34f17fcf8a17907bea51b075de9ca4061708ca63cbea61b5aad",
    "libs/drawio/stencils/aws2/internet_of_things.xml": "2725f27b3e8570a2b7655768424ab0d23b8d17f3e0cfe1797b4a6439d2533728",
    "libs/drawio/stencils/aws2/sdks.xml": "112e3d8f3dd8211dcf89d247c0fbbbec64c25b9df259bad1508b2df6a3aa9b34",
    "libs/drawio/stencils/aws2/game_development.xml": "c446c227efb7d6e71d080bba43fdf850cbaa0d9d6e5ebb62d771411d5b3d9984",
    "libs/drawio/stencils/aws2/non-service_specific.xml": "c000e6232894d7c8056fdc2d81330f1b87cd6df5c4c24fde63f0616a306da7f6",
    "libs/drawio/stencils/aws2/networking.xml": "72e230f02a846d80d164b5e21091808a4c2055f7aad25ab4911e71d471cbe21b",
    "libs/drawio/stencils/aws2/compute_and_networking.xml": "c46739c995560b8ee788435e95063f7ed2556894fbada2fb329d55fe914096a2",
    "libs/drawio/stencils/aws2/database.xml": "8d37411ece66f9c146181634e5f21e51aee3656c4421392d252e312f44a7087e",
    "libs/drawio/stencils/aws2/on-demand_workforce.xml": "bd56925a169bdc466c86dc479c9a91ff938319b2e60f9321ca45f4aef2396749",
    "libs/drawio/stencils/aws2/app_services.xml": "c6b6fbaa6fefc549b6d3dc4e2618c83b015a4fab1f11a835928bf9f124037a60",
    "libs/drawio/stencils/aws2/security_and_identity.xml": "4d50601a46656cfdbf599521e50f62648436ea9ba3fc9f35d81e1a16ce6b2b1a",
    "libs/drawio/stencils/aws2/deployment_and_management.xml": "66c42d8f8e025d130bf68aeb7446a943debda0af210606861da71ea840fa4696",
    "libs/drawio/stencils/aws2/enterprise_applications.xml": "dee1ad5b61194fe0ffb978cea263d9ea8687e040028796b24f35e45f1d8da5ca",
    "libs/drawio/stencils/aws2/analytics.xml": "db20afba25c96b6aedb50604f273daf894800c120b9b44262c0eecfceedcb810",
    "libs/drawio/stencils/aws2/administration_and_security.xml": "ca00414486566f0abffa615a84498fbc9b568eefa59401b8b1260f0742fe0e4d",
    "libs/drawio/stencils/aws2/storage_and_content_delivery.xml": "ca137b720b9a53930885ebc4158f6c12ab933ab75c5f4e1cc70ff08f67d41e7b",
    "libs/drawio/stencils/aws2/management_tools.xml": "ba3659edfb1e63a14efbdee57908a150a8f73a809d04c0e340528b40b117fa90",
    "libs/drawio/stencils/aws2/developer_tools.xml": "129f5bee932f49a4586eec922c15562927283519d22b90321c59d8e3c3484797",
    "libs/drawio/stencils/office/sites.xml": "58809fc867389fc86a7b60d773185e115323fdaf363124f3b9fb72abaad50ed5",
    "libs/drawio/stencils/office/concepts.xml": "5ef39fcbf67678b1cdd1203ec1114a372aa6dc7b83d6cfcdba68af7632b1b027",
    "libs/drawio/stencils/office/servers.xml": "64ee26c6f5cd38f165036975ff09ec72357f3ea35a4faf3bdcc2dd7d9bcaed1f",
    "libs/drawio/stencils/office/devices.xml": "32ac4cf3b266b2e3f76c74f87b2c240bf6f3cad3ff9aa5bd6ecc31a7e5f79bb4",
    "libs/drawio/stencils/office/clouds.xml": "104e4824da81f973b9cda3935ec6b399309932a460bd1a8cee3f212e259aed32",
    "libs/drawio/stencils/office/communications.xml": "7582d2c71c81bbdcb56f02574c9c9a7dd6a46fe60ea903398b506761300aa188",
    "libs/drawio/stencils/office/services.xml": "73a783145d5478d7db646a905ee432dc4d20937d2c2be92037e03920798b87e7",
    "libs/drawio/stencils/office/users.xml": "2defe8aab81fd799f4166842c4261d7c3c45036fec98834b64ccc4066f1e8bd8",
    "libs/drawio/stencils/office/databases.xml": "2e81c28c7c653b19da87f540e03f6c4cdc2a18408988cdc8a3a4bc03bff64807",
    "libs/drawio/stencils/office/security.xml": "67467b31a3a89a39ec005946c4f477416a3b8093b25283c0b41de889ea68cbe6",
    "libs/drawio/stencils/cisco19.xml": "2c8fbf8faf1659921dc66e9f50dbf5fa0e2d87a7b817b5dd25d97d97cae8586f",
    "libs/drawio/stencils/ibm.xml": "8e07aa218e86c3257c2b93881429452768dcd51a73ff9af62386e09a49eea758",
    "libs/drawio/stencils/cisco/wireless.xml": "13e5bc064e56d4ee593371657b015e719251b873a52ff99bdfd06e2d8b6f2b40",
    "libs/drawio/stencils/cisco/servers.xml": "a477141d0b62a6d9dbd7bea46a5584b44e662c1cd643ad7909b8cf119b299846",
    "libs/drawio/stencils/cisco/buildings.xml": "2c22491c2ca032058e0ebd17d1b8ef2d5159a08023e11757fd379fa8fcd7b39b",
    "libs/drawio/stencils/cisco/switches.xml": "ea80c74a894673197f40dfdfe2480df1b2a9d66d876274e5f2ede920980142aa",
    "libs/drawio/stencils/cisco/directors.xml": "00067f9333c1cd426b542cfab0253d9192cb91efdabb44c3ba6d6c79161499e5",
    "libs/drawio/stencils/cisco/storage.xml": "e702af982424166dee1500caa9c903aa0028aec9bd62c6dc8b51f8ca203f8305",
    "libs/drawio/stencils/cisco/computers_and_peripherals.xml": "bd64b9bfb7c0647d8c740221847696825d9839a22594c46fdd770f3b608352bd",
    "libs/drawio/stencils/cisco/hubs_and_gateways.xml": "f8b86e61f321e80e9eceba5582d2948f326b01e32cec6dad3d9d9da5c032c275",
    "libs/drawio/stencils/cisco/security.xml": "70b7d1b8a18708569b3484ee462c720f63f32e9d08f9486901b871f63bb7e57b",
    "libs/drawio/stencils/cisco/routers.xml": "ee4fc1ab3fe03cd236b8fa91c4e719761a2e60bbbcdd700b424c0ccf0e724f07",
    "libs/drawio/stencils/cisco/misc.xml": "c7dc2886e3a450810ef70a990196746ebb718ba95311ff574802ace370b452a4",
    "libs/drawio/stencils/cisco/controllers_and_modules.xml": "ea89b079deeec3fd7fc1938c2417a792a9669528a51a39bb91be3a9b661b8e51",
    "libs/drawio/stencils/cisco/modems_and_phones.xml": "aaa8852cd4a5cb7d0304cabb05b4cba4a59e95a3924173168bea590a3583af0a",
    "libs/drawio/stencils/cisco/people.xml": "ec1ec2a84660117cb732ff78a65be4ba2df98b08f5d27d8377aa16881ff3c1b2",
    "libs/drawio/stencils/gcp/identity_and_security.xml": "fefd0d15da2b1965572864b8e3c13dc84ac102b85d5d9a8bdf0e0ff66dcc3a43",
    "libs/drawio/stencils/gcp/compute.xml": "b7d811a48e7cde6b4711da114a724eaa9aec84df2cbc38402ba52c56e3a638d8",
    "libs/drawio/stencils/gcp/product_cards.xml": "d1c16630304330c76651def1cab6e7b1f3acfeb7425299449180111ef1e63bf8",
    "libs/drawio/stencils/gcp/networking.xml": "6f9a0770507c30f47aeefed13a41053feea24668dc2e54fc2e2354fed5ee8ea3",
    "libs/drawio/stencils/gcp/extras.xml": "2325a6c6cb155f10207cf2c71bb44975962467a778971975e25d1a58c29127d8",
    "libs/drawio/stencils/gcp/big_data.xml": "3dd5a088ae8d66fb07de8c54da0f14817615dda2a15fb6404c76cade12b74835",
    "libs/drawio/stencils/gcp/storage_databases.xml": "55cc30881aa1c442e7ffac5fa3f7b9f3abd87a0c8fc4f4c077edf6b5dcc3c575",
    "libs/drawio/stencils/gcp/management_tools.xml": "c5d40b9cecfbd348485e56fc430f87bf2e44f0501fc2da2a315dcdeab41551b3",
    "libs/drawio/stencils/gcp/machine_learning.xml": "7b7ffd53a6bb4b01c9f2ac430550d69f3c4e46ad121c399bd871ad9db63dc498",
    "libs/drawio/stencils/gcp/developer_tools.xml": "81b0845a36c985b3e83e72088471aed8e4c2cf9465b56fa07ed0834fb739637d",
    "libs/drawio/stencils/arrows.xml": "608331127c21280a3dd495f3f8bd76014b953d0d92a0df961d94ad475054779a",
    "libs/drawio/stencils/bootstrap.xml": "520e96a126b39e947dce1a37953415f8f84562b8308a00794935325e4ddec605",
    "libs/drawio/stencils/aws4.xml": "4bf45046e4f7cea3ee3467d152716cf8cee585a5dbdb640a5f2e2ff44d04f4f5",
    "libs/drawio/stencils/pid/compressors_iso.xml": "6a82694ae3ce6811b269aac79829fb00d41f7ba90340f363d9b162daea8121b9",
    "libs/drawio/stencils/pid/piping.xml": "27aef0659a6775804561672b584109493c523e58f2e89a7f5390a74217d5c067",
    "libs/drawio/stencils/pid/instruments.xml": "e2d6dc90bcdf11c802d54c72d894fdd60694684e02ea69695ba0641db9e2bfd4",
    "libs/drawio/stencils/pid/filters.xml": "6a52096d5b230ed1590d0288b9b6f18e3fd1691044167020042e9218d5c29d32",
    "libs/drawio/stencils/pid/feeders.xml": "655078455262a52e8418e6df884362dd3069b0ab052d6e118347691278be9192",
    "libs/drawio/stencils/pid/pumps.xml": "f9668d7ae2677be539c05aaf83de03ee603031171c44fbecfda5ff9f134db87e",
    "libs/drawio/stencils/pid/pumps_iso.xml": "7adab054e7a442d12d885ef11edd2fb4ccffcf77804290e9cd3e46462122cdf8",
    "libs/drawio/stencils/pid/flow_sensors.xml": "05a9c9a854e7a592360a38a9a84388f075c0279c60af7e8b6b8aebe790869a76",
    "libs/drawio/stencils/pid/valves.xml": "c334879f3b663fe49830a850b239db9daddaecb0e63b0e08117c768ad2628e17",
    "libs/drawio/stencils/pid/centrifuges.xml": "b8e64954e290a16fc956eb58baf4cf6a8b0817a2db41b8276489b9c97cb6cf46",
    "libs/drawio/stencils/pid/apparatus_elements.xml": "67c6e3f87be5937fbd4f9ec5f09bfa69d98c0713a8d4339950d767872ac5d76f",
    "libs/drawio/stencils/pid/engines.xml": "962b32f5849475fdeb0a7e799ca725038647616d49abc51f3bd2c7fd17b6adfa",
    "libs/drawio/stencils/pid/pumps_din.xml": "d8dbae6083b10621ec4f24efc85b6c8d62ae72fc6feb201d94c9e89b6df8c7a6",
    "libs/drawio/stencils/pid/driers.xml": "98baa676d86de9ea460e7cc467ca4a2557f4458df1b7288e09dba60992fc9687",
    "libs/drawio/stencils/pid/vessels.xml": "b4f54973e4c55fa0e859450474f39639bb6854698f9ac8d2628a8fa7ba3f2a07",
    "libs/drawio/stencils/pid/mixers.xml": "55678843bed9717c6c00175e8bc4c4a3575c87673f074eb9056595999656e6c8",
    "libs/drawio/stencils/pid/fittings.xml": "f78bc272898dfb9c9774ced9751c5c30de85890826c60188da826d8ed55ffe88",
    "libs/drawio/stencils/pid/shaping_machines.xml": "eed8375e325ec64428b76cf6dfa0f4cc642f468a62e48fc348f46a817d0a87fb",
    "libs/drawio/stencils/pid/compressors.xml": "1c4c2adcfe0f2ec89ffe195334f5d6519f17f528e9ff5267249922bd6b029aa3",
    "libs/drawio/stencils/pid/heat_exchangers.xml": "44a7aa1b4a58c7c94275da5dee7ac4ae8994062df85364f27b93f7256e475256",
    "libs/drawio/stencils/pid/misc.xml": "79c5892b3e9c7f1bcec726176bfe249cd1826b7af4165af352c2b0e4cfb854d8",
    "libs/drawio/stencils/pid/agitators.xml": "79dc130e146e9dbdcd8aa2eeec1189429c4bc07666efca4b5bad167451356be6",
    "libs/drawio/stencils/pid/separators.xml": "566832d04df562f094684ff7d9b02d2e030d88d91cc34aaa14782cea22c6b2ac",
    "libs/drawio/stencils/pid/crushers_grinding.xml": "4f5696fec338db3fabb3215a14a645f0adc87a473a651da0752975fdb0fed6f8",
    "libs/drawio/stencils/citrix.xml": "2d434cdcd369e18c55e8b43d4bc5b98226277811b2ec08df12adf66f989312d3",
    "libs/drawio/stencils/flowchart.xml": "12544c472c53dfdcc30e921b169c8fbc5c5643bb61170a1047658bb920e05ea8",
    "libs/drawio/stencils/aws3d.xml": "6965947af9268268db1e3b94cef75200daadbe7fcc231a1490dace993a595a9d",
    "libs/drawio/stencils/mscae/vm.xml": "1bd235d91a4c94684733aa98b3c19dbfbb90ecd6c413634ae5193c2e59a24528",
    "libs/drawio/stencils/mscae/enterprise.xml": "83dcfcb60db22e4999a12a14e3136e9f148a406fb28f1374156792e44162290e",
    "libs/drawio/stencils/mscae/oms.xml": "ff68d23aa4c77d83df852149c0de9c2cbcfef5575dff61ef8cc643a47340b315",
    "libs/drawio/stencils/mscae/system_center.xml": "c8b65ec85c6c894f93a1d20efe81e0b31f4986408e06d5e84a993d133d66208a",
    "libs/drawio/stencils/mscae/opsmanager.xml": "9cf81aba70340ec5dbdb265841f51a55fd9e906daa52cdbe215496937ff4536c",
    "libs/drawio/stencils/mscae/other.xml": "c9a5bf34c9e9ddc0f888625602845e027bc92a5b12652abab9356744f4420abf",
    "libs/drawio/stencils/mscae/cloud.xml": "f6bbe1770d3af4f96bb57a4cc38922a4580e04cbaed089d8e21ff7b9f02a4c07",
    "libs/drawio/stencils/mscae/intune.xml": "83d52d25e9e6aa05f71b2c9ff9427cb2c42822b4a8d31b7db735a9bbb4f80e94",
    "libs/drawio/stencils/mscae/general.xml": "5ebdf2dce5f9205ea2ec325a5a823260b3ba7c3838b5b6ad6ee059bc1376ba0e",
    "libs/drawio/stencils/mscae/general_symbols.xml": "8754d193a387c063f743867113ca67791781c08a46e86e3691940fad7afb3d76",
    "libs/drawio/stencils/mscae/deprecated.xml": "ca351fffbb2e1fcf69fd22eb7f1326a855b7157c841c8f371641dcc48c37931c",
    "libs/drawio/stencils/signs/science.xml": "506dde82b57b530a69e5cd1ff6560b1adc9c6ac67d08db62fd7c9649dff337e5",
    "libs/drawio/stencils/signs/transportation.xml": "e4688d6a1e5fbb18c2c4ee7b0cd66e82e23cd604bf88ecc41c62b7f4a808f46b",
    "libs/drawio/stencils/signs/travel.xml": "cee86db7b4445ab99bb5ff5d0c1991392c18de1fec0a555646559d12bf6e3b2d",
    "libs/drawio/stencils/signs/animals.xml": "5f547b4a9fb4750d233dd7b45210c9e2caa1145fce939dfa1527e3f7c497a806",
    "libs/drawio/stencils/signs/healthcare.xml": "c50c2bae4cc015b0aa8440a13ab081ecd87020afb98a0c42e97c5ffb5e5788b8",
    "libs/drawio/stencils/signs/safety.xml": "de2be3be5c2f1e200780cea70b38fbbc3db82530444dcfdc6fb336ebe99f03f1",
    "libs/drawio/stencils/signs/sports.xml": "9b4f18673303aa30bf7c0cc93e6b62cf01c874f46223c88c02feafd7c1377e49",
    "libs/drawio/stencils/signs/food.xml": "65e2c7e632618cffdfd0feb8a87b606ec8733f4377fb0175302952e2f99969cc",
    "libs/drawio/stencils/signs/nature.xml": "360d6ec2ccc3bd33504e6cfa470be35bac0bf7e9fdd9b90262f27bfda2becfb9",
    "libs/drawio/stencils/signs/tech.xml": "cc26ee9c61d5446d34258580b00e11b097b93eb9df07265986941c79aedab3c1",
    "libs/drawio/stencils/signs/people.xml": "dcb0b369c68b515293e3d624bd5b5855d9de2003e4268cd07d9922129bcede9c",
    "libs/drawio/stencils/vvd.xml": "2d10a3c90f1d1daa9f0a51d3c860595a37b1fa3e44b56139f5dfeec3754bf1f0",
    "libs/drawio/stencils/networks.xml": "2921086e1eec8cddcde937feec78caff85fa6b2b82670f29ded51e69b21e3711",
    "libs/drawio/stencils/gmdl.xml": "70395b4500e06b335ee49e9cd7b62dc7000317e94481cdd2c4eb5b84b5a4fad5",
    "libs/drawio/stencils/android/android.xml": "4b28b9890367895d0ee719baa02a82a5dc119a495ceb0b4f42b30b1bd15e4a5a",
    "libs/drawio/stencils/aws3.xml": "7a991f8ef2924b9423343ead074e81cc265808cd92f5d46c9a599555432f48a5",
    "libs/drawio/stencils/rack/cisco.xml": "b1067c21e0da92f93492aaf766157764c3a092eb6691022d0a736dab31f3ae95",
    "libs/drawio/stencils/rack/apc.xml": "48216e712a61ad63bd1b4230f9b5497d1d7d2349b4746fdea79bdfb6badc2849",
    "libs/drawio/stencils/rack/dell.xml": "897b4a1a1e4f68d7b8bf2cc6f5391d52b0dbd1619b95e2ac1828c41a9437dd09",
    "libs/drawio/stencils/rack/oracle.xml": "793223309c46aa830d001f64434256f0a8234fa0eb761aa7ef226e8764d81671",
    "libs/drawio/stencils/rack/ibm.xml": "5304687d9f7f0b917a78e505e08007e95ee2938af57e5d341799206a644183b2",
    "libs/drawio/stencils/rack/f5.xml": "f6d082d8282ad162d1bf59e0c839b6abdb3ad8d8ecceb8255ffc3010c425b129",
    "libs/drawio/stencils/rack/hp.xml": "202a90b9f0ef4f398ddc92cf1703a23360185220dbc022c92a80eb6b361544d2",
    "libs/drawio/stencils/rack/general.xml": "0cbff3c1e24fddf41076ef74e71394b6e2602bbe9f3c725222a606e409b79a89",
    "libs/drawio/stencils/gcp2.xml": "6ceb59a75505eb8f1d6b0c16f75ca08c8c0e58ad005e5f025c0a233b5d6cfa7c",
    "libs/drawio/stencils/webicons.xml": "597e210504915905df313be2cc786c100f7fc6010f33946e7c8e42d9e7e0237d",
    "libs/drawio/stencils/veeam/veeam2.xml": "13a299a7b05fb69bbe49a5d70644ee8e0df37a5e7c0004e258df463e21ace7b0",
    "libs/drawio/stencils/veeam/veeam.xml": "737c3d96b12a09d565eba8ca2c8c264f6776c1f6dca74fd8f1f647c9a9dc12f0",
    "libs/drawio/stencils/veeam/2d.xml": "914ba9c3cac8e05f46b31e689abc66df004af009675c9e7ccdc0b475ea61fa48",
    "libs/drawio/stencils/veeam/3d.xml": "501381668b069befbbbe471dd67cd2483af9545ff8b94bb7fe9142b89d1fa8e6",
    "libs/drawio/stencils/sitemap.xml": "14bfe300abd5c35cb334285c755767cd8ae719166d72861e60595217f0f2bc7a",
    "libs/drawio/stencils/weblogos.xml": "cad8d4183cb7d0710b8d10b85dd67c07795247da9b1f55b95ccdfe842b5d5fa9",
    "libs/drawio/stencils/aws/compute.xml": "ac645cc824069ef01d467d3b0af84e707c0f0c26b3b5a747d09f86376562c694",
    "libs/drawio/stencils/aws/deployment_management.xml": "fde48a1b06186638e4aa5d58cdef83297df79fc1cc959ddf7f497b15fbbc4ad5",
    "libs/drawio/stencils/aws/messaging.xml": "40814d2941b3749e1c47cfc65972e34a1cdbe771d6a2d0b592451cda0fa4e448",
    "libs/drawio/stencils/aws/content_delivery.xml": "34d45851256c297f4d8fb397d8f2a74ba0bb78698cc49a7034af50b8f48e034c",
    "libs/drawio/stencils/aws/on_demand_workforce.xml": "f6b3ef60da6b2394a7bff24e6e9f20b36f4b8d34655ef2ac70e83c41baa277ae",
    "libs/drawio/stencils/aws/networking.xml": "b9a0103c87e9fb8a2ad7c251ca0d65c1a2bca1bc9385b12f7b030f3c38d77ca9",
    "libs/drawio/stencils/aws/database.xml": "562add9d3341b2ad2d82cfb641260bafec7cb61ae841962a0485b81a76e4ff09",
    "libs/drawio/stencils/aws/non_service_specific.xml": "3024c4f320ffca7d84148664a2322170dde9fd0b39a887ef8245ed218d10b991",
    "libs/drawio/stencils/aws/storage.xml": "093ea242612d434480e9b04cbf9ac71458c4f53ba12d14757def6d0c78b66d44",
    "libs/drawio/stencils/aws/groups.xml": "6a1ee031ec7ffdd7b00309cf805f3cb2ac54f8a5536982192b1239fe85dab84f",
    "libs/drawio/stencils/aws/misc.xml": "181204eebc57380d3f2bae7ceb98e301447d32dbd3c4c42c930c50097080f72e",
    "libs/drawio/stencils/azure.xml": "c940e5ff0474dadec0d5d3436e03c99023eaca3617a74143123500eeda8d5472",
    "libs/drawio/stencils/cabinets.xml": "d6e696cd452c0e89381f77ca8ace091b6b6da5115671fc812f97e19f43e76c4f",
    "libs/drawio/stencils/mockup/tabs.xml": "51af9f76695ec6bfe0606c64c4467333d7a1a8b07661f691439417aa51eae2d3",
    "libs/drawio/stencils/mockup/charts_and_tables.xml": "a7cbb2061acb7045e626e5c520f9577fae84455bb5c9d2d5ed8c7e901ac068a1",
    "libs/drawio/stencils/mockup/calendars.xml": "98cc5225534ea861c530b6c3b13ccc125d247dd1f492b81cf927d5bc41ab1f56",
    "libs/drawio/stencils/mockup/controls.xml": "d972f9762f5334b14820dbe779362c40c26f2e0b8f5536eaaf9a5a8dba20e5af",
    "libs/drawio/stencils/mockup/menus_and_buttons.xml": "9b70ba63851e0258b01d74999a359e432708d6154a3068d0c7bfedfa4482433d",
    "libs/drawio/stencils/mockup/form_elements.xml": "781aad516adf1b2598bd6b0a63412785853fe0da4a6f3bffbc662516d91a5692",
    "libs/drawio/stencils/mockup/carousel.xml": "97ef66fdadff2a3bc8a248821fc3a15b9c1adcac0f25f6c5f796b070022fb5e4",
    "libs/drawio/stencils/mockup/advertising.xml": "a82556afba9c63b43b9049cada206be03a6e263be9d9147292ffaa6f94636f73",
    "libs/drawio/stencils/mockup/misc.xml": "da4688cbdaaf7136f806756328148c4b87f6eb1039af17481d7dd4934158bfd9",
    "libs/drawio/stencils/bpmn.xml": "4090e4b99c160e9db6aa51582923a6465d33b56e8816a39bd946433aabb85aa4",
    "libs/drawio/stencils/atlassian.xml": "de643594dd0d1bc8f220664ca0e92fae48256c736d2f659423f7d14be06bb5f2",
    "libs/drawio/stencils/basic.xml": "1371ec4db537ea63f8cbda89b72f8300c75dc8612f60178f4fd292fa7eca054d",
    "libs/drawio/stencils/cisco_safe/design.xml": "bfbdeae41c7072a4524b2cdce510923494c0c8b01c1127f7517955dcb0911bc4",
    "libs/drawio/stencils/cisco_safe/capability.xml": "cc858c2a97cc414cece043ea30976037dfb17b6fbd08cb86628a9b15b359101e",
    "libs/drawio/stencils/cisco_safe/threat.xml": "b9e11d80b16df3ba33d210d01a1ed326978749d0454571de89ea20f7c7f58ede",
    "libs/drawio/stencils/cisco_safe/architecture.xml": "49d8d716a9fd1e8bfefecc179740937ba97547fddbc4071d7158259ac3e1eb76",
    "libs/drawio/stencils/clipart/Gear_128x128.png": "5de5998369a94f7c7d27c88d750be8fa03b58706e7b110741a50bd67bf989b65",
    "libs/drawio/shapes/ios7/mxIOS7Ui.js": "7311cd5015581fd83d83a373adf9dbebc15e49a2648031daa8834f6110cc9392",
    "libs/drawio/shapes/mxAtlassian.js": "0bf53c397a1e0c3777c02d401c8cd415c2d1cc4ed9a5d779f6356d2cf76e2de7",
    "libs/drawio/shapes/mxIBM.js": "e970241dd68b430a9936061538b912db6e23c143493e3e5aff5393b759346c64",
    "libs/drawio/shapes/mxArrows.js": "024517b5626cd1ed7fe664b7a10688c21db4141eb3da8d42c768bb18d2ea1b5e",
    "libs/drawio/shapes/mxCabinets.js": "34249b863c7ce201d803efbf4686f8b039a427e6689e15c7bf0c0e5c4263530e",
    "libs/drawio/shapes/mxAWS3D.js": "328e49933d78fd53148e2c89f170791561feb2f8b409925fc6191187f618499c",
    "libs/drawio/shapes/mxBasic.js": "9d9d8f10ed9cd303e78e0342eb3f50caf8ffb21df35801c870283e7434ab4d62",
    "libs/drawio/shapes/mxFloorplan.js": "98affc547fe7043e836544c6b2d9f06f4ec9e3f40c0d64eaaf73fca77dd3c959",
